date,open,close,high,low,volume
2024-10-03,0.25600001215934753,0.2549999952316284,0.257999986410141,0.2540000081062317,10356738
2024-10-07,0.2549999952316284,0.25200000405311584,0.257999986410141,0.25200000405311584,10303491
2024-10-08,0.25200000405311584,0.23999999463558197,0.2540000081062317,0.23100000619888306,14029588
2024-10-09,0.23999999463558197,0.23899999260902405,0.24699999392032623,0.23399999737739563,30688964
2024-10-10,0.23899999260902405,0.23800000548362732,0.24400000274181366,0.23800000548362732,8868853
2024-10-13,0.23800000548362732,0.23199999332427979,0.24199999868869781,0.23100000619888306,9124014
2024-10-14,0.23199999332427979,0.23000000417232513,0.23600000143051147,0.22699999809265137,9343876
2024-10-15,0.23000000417232513,0.23100000619888306,0.23399999737739563,0.23000000417232513,9845621
2024-10-16,0.23100000619888306,0.23899999260902405,0.24300000071525574,0.2329999953508377,28614851
2024-10-17,0.23899999260902405,0.23399999737739563,0.23999999463558197,0.23199999332427979,6877628
2024-10-20,0.23399999737739563,0.2370000034570694,0.24199999868869781,0.23000000417232513,13925731
2024-10-21,0.2370000034570694,0.23899999260902405,0.24300000071525574,0.23499999940395355,17303463
2024-10-22,0.23899999260902405,0.24300000071525574,0.24400000274181366,0.23800000548362732,15233274
2024-10-23,0.24300000071525574,0.24400000274181366,0.25,0.24199999868869781,10245980
2024-10-24,0.24400000274181366,0.24400000274181366,0.2460000067949295,0.24199999868869781,5688212
2024-10-27,0.24400000274181366,0.24199999868869781,0.24799999594688416,0.23999999463558197,6059225
2024-10-28,0.24199999868869781,0.24400000274181366,0.24699999392032623,0.24300000071525574,4676678
2024-10-29,0.24400000274181366,0.24500000476837158,0.24899999797344208,0.24400000274181366,8662200
2024-10-30,0.24500000476837158,0.24500000476837158,0.24899999797344208,0.24400000274181366,9202397
2024-10-31,0.24500000476837158,0.24500000476837158,0.24799999594688416,0.24400000274181366,7402134
2024-11-03,0.24500000476837158,0.2460000067949295,0.24699999392032623,0.24400000274181366,3324299
2024-11-04,0.2460000067949295,0.24500000476837158,0.24699999392032623,0.24300000071525574,5634092
2024-11-05,0.24500000476837158,0.2549999952316284,0.2639999985694885,0.24400000274181366,85556605
2024-11-06,0.2549999952316284,0.2529999911785126,0.26100000739097595,0.25,20044201
2024-11-07,0.2529999911785126,0.25200000405311584,0.25600001215934753,0.25,14516026
2024-11-10,0.25200000405311584,0.25699999928474426,0.257999986410141,0.25099998712539673,13863436
2024-11-11,0.25699999928474426,0.2639999985694885,0.2669999897480011,0.25699999928474426,45597818
2024-11-12,0.2639999985694885,0.2680000066757202,0.2800000011920929,0.2669999897480011,98011219
2024-11-13,0.2680000066757202,0.2680000066757202,0.2750000059604645,0.2669999897480011,22586316
2024-11-14,0.2680000066757202,0.26899999380111694,0.2770000100135803,0.26499998569488525,35838259
2024-11-17,0.26899999380111694,0.2720000147819519,0.2750000059604645,0.2680000066757202,22665642
2024-11-18,0.2720000147819519,0.2709999978542328,0.2800000011920929,0.27000001072883606,28184344
2024-11-19,0.2709999978542328,0.28200000524520874,0.28600001335144043,0.26600000262260437,80285378
2024-11-20,0.28200000524520874,0.2800000011920929,0.28600001335144043,0.2770000100135803,32798901
2024-11-21,0.2800000011920929,0.2800000011920929,0.289000004529953,0.27900001406669617,71737185
2024-11-24,0.2800000011920929,0.2720000147819519,0.2800000011920929,0.2709999978542328,35754571
2024-11-25,0.2720000147819519,0.26600000262260437,0.27399998903274536,0.26499998569488525,19591495
2024-11-26,0.26600000262260437,0.27300000190734863,0.27900001406669617,0.2680000066757202,36926324
2024-11-27,0.27300000190734863,0.2639999985694885,0.27399998903274536,0.25999999046325684,18974839
2024-11-28,0.2639999985694885,0.25999999046325684,0.26600000262260437,0.25699999928474426,11872985
2024-12-01,0.25999999046325684,0.2619999945163727,0.26600000262260437,0.25999999046325684,15164593
2024-12-02,0.2619999945163727,0.257999986410141,0.26499998569488525,0.25699999928474426,20152964
2024-12-03,0.257999986410141,0.25699999928474426,0.2619999945163727,0.2549999952316284,16435755
2024-12-04,0.25699999928474426,0.2590000033378601,0.25999999046325684,0.25600001215934753,13576306
2024-12-05,0.2590000033378601,0.257999986410141,0.26600000262260437,0.257999986410141,11949730
2024-12-08,0.257999986410141,0.25999999046325684,0.2630000114440918,0.2590000033378601,6689105
2024-12-09,0.25999999046325684,0.25999999046325684,0.2630000114440918,0.2590000033378601,10218334
2024-12-10,0.25999999046325684,0.25600001215934753,0.26100000739097595,0.2549999952316284,7927356
2024-12-11,0.25600001215934753,0.25600001215934753,0.2590000033378601,0.25600001215934753,4470727
2024-12-12,0.25600001215934753,0.25699999928474426,0.26100000739097595,0.25600001215934753,16149144
2024-12-15,0.25699999928474426,0.2750000059604645,0.2750000059604645,0.2590000033378601,69009816
2024-12-16,0.2750000059604645,0.26600000262260437,0.27900001406669617,0.26499998569488525,30452583
2024-12-17,0.26600000262260437,0.27000001072883606,0.2709999978542328,0.2619999945163727,19731836
2024-12-18,0.27000001072883606,0.2639999985694885,0.27000001072883606,0.26100000739097595,15351248
2024-12-19,0.2639999985694885,0.25999999046325684,0.2630000114440918,0.25699999928474426,19089744
2024-12-22,0.25999999046325684,0.257999986410141,0.2630000114440918,0.25699999928474426,7270835
2024-12-23,0.257999986410141,0.2549999952316284,0.26100000739097595,0.2540000081062317,9998845
2024-12-24,0.2549999952316284,0.24899999797344208,0.2549999952316284,0.24300000071525574,9456553
2024-12-25,0.24899999797344208,0.25,0.2540000081062317,0.24799999594688416,7930652
2024-12-26,0.25,0.25099998712539673,0.2529999911785126,0.24899999797344208,4205711
2024-12-29,0.25099998712539673,0.24699999392032623,0.25200000405311584,0.2460000067949295,7150633
2024-12-30,0.24699999392032623,0.24799999594688416,0.2540000081062317,0.2460000067949295,16707852
2024-12-31,0.24799999594688416,0.27000001072883606,0.27000001072883606,0.24899999797344208,42934450
2025-01-02,0.27000001072883606,0.2680000066757202,0.2709999978542328,0.2639999985694885,20165310
2025-01-05,0.2680000066757202,0.2669999897480011,0.26899999380111694,0.26600000262260437,9584647
2025-01-06,0.2669999897480011,0.2630000114440918,0.2680000066757202,0.2619999945163727,11961284
2025-01-08,0.2630000114440918,0.2590000033378601,0.26600000262260437,0.25699999928474426,11755825
2025-01-09,0.2590000033378601,0.25699999928474426,0.26100000739097595,0.25600001215934753,10022113
2025-01-12,0.25699999928474426,0.2549999952316284,0.257999986410141,0.25099998712539673,11706945
2025-01-13,0.2549999952316284,0.25,0.2590000033378601,0.24799999594688416,7986068
2025-01-14,0.25,0.25,0.25200000405311584,0.24199999868869781,11663936
2025-01-15,0.25,0.2529999911785126,0.25600001215934753,0.24500000476837158,13275353
2025-01-16,0.2529999911785126,0.2549999952316284,0.257999986410141,0.25,38768429
2025-01-19,0.2529999911785126,0.2590000033378601,0.2619999945163727,0.25,85542666
2025-01-20,0.25600001215934753,0.3070000112056732,0.3070000112056732,0.2529999911785126,234680463
2025-01-21,0.3070000112056732,0.32499998807907104,0.36800000071525574,0.3190000057220459,340131441
2025-01-22,0.32499998807907104,0.31700000166893005,0.34299999475479126,0.3149999976158142,147588203
2025-01-23,0.31700000166893005,0.3330000042915344,0.3449999988079071,0.3190000057220459,331283699
2025-01-26,0.3330000042915344,0.33399999141693115,0.3529999852180481,0.3319999873638153,282926917
2025-01-27,0.33399999141693115,0.31200000643730164,0.3400000035762787,0.3089999854564667,172276647
2025-01-28,0.31200000643730164,0.3140000104904175,0.3190000057220459,0.3070000112056732,109325985
2025-01-29,0.3140000104904175,0.30399999022483826,0.31700000166893005,0.30399999022483826,69748045
2025-01-30,0.30399999022483826,0.2930000126361847,0.30799999833106995,0.2919999957084656,88128277
2025-02-02,0.2930000126361847,0.30300000309944153,0.3149999976158142,0.28999999165534973,154606189
2025-02-03,0.30300000309944153,0.30300000309944153,0.30399999022483826,0.2939999997615814,70536457
2025-02-04,0.30300000309944153,0.3199999928474426,0.3310000002384186,0.3050000071525574,284037209
2025-02-05,0.3199999928474426,0.32199999690055847,0.3400000035762787,0.32100000977516174,185365255
2025-02-06,0.32199999690055847,0.32499998807907104,0.33000001311302185,0.31299999356269836,105885136
2025-02-09,0.32499998807907104,0.3269999921321869,0.3449999988079071,0.3269999921321869,191336662
2025-02-10,0.3269999921321869,0.3199999928474426,0.3310000002384186,0.3190000057220459,68478644
2025-02-11,0.3199999928474426,0.30300000309944153,0.3319999873638153,0.3009999990463257,93339882
2025-02-12,0.30300000309944153,0.30000001192092896,0.3059999942779541,0.2919999957084656,61336462
2025-02-13,0.30000001192092896,0.30799999833106995,0.32199999690055847,0.3009999990463257,98625845
2025-02-16,0.30799999833106995,0.3089999854564667,0.3160000145435333,0.30799999833106995,50746161
2025-02-17,0.3089999854564667,0.3009999990463257,0.31299999356269836,0.29899999499320984,39426925
2025-02-18,0.3009999990463257,0.3059999942779541,0.30799999833106995,0.30000001192092896,48941649
2025-02-19,0.3059999942779541,0.33000001311302185,0.3319999873638153,0.30799999833106995,168529168
2025-02-20,0.33000001311302185,0.32199999690055847,0.33899998664855957,0.32199999690055847,99699393
2025-02-23,0.32199999690055847,0.3330000042915344,0.3330000042915344,0.3199999928474426,49995957
2025-02-24,0.3330000042915344,0.3409999907016754,0.3499999940395355,0.33000001311302185,165254638
2025-02-25,0.3409999907016754,0.32899999618530273,0.34599998593330383,0.328000009059906,84830195
2025-02-26,0.32899999618530273,0.33000001311302185,0.3400000035762787,0.328000009059906,85339379
2025-02-27,0.33000001311302185,0.34200000762939453,0.3610000014305115,0.33899998664855957,404883899
2025-03-02,0.34200000762939453,0.3319999873638153,0.34599998593330383,0.33000001311302185,77926475
2025-03-03,0.3319999873638153,0.3659999966621399,0.3659999966621399,0.3310000002384186,216920607
2025-03-04,0.3659999966621399,0.3569999933242798,0.37599998712539673,0.35499998927116394,236304145
2025-03-05,0.3569999933242798,0.3540000021457672,0.3630000054836273,0.3449999988079071,83557317
2025-03-06,0.3540000021457672,0.36000001430511475,0.3700000047683716,0.3540000021457672,123957244
2025-03-09,0.36000001430511475,0.37400001287460327,0.3880000114440918,0.3659999966621399,226259749
2025-03-10,0.37400001287460327,0.37400001287460327,0.37700000405311584,0.36500000953674316,77783802
2025-03-11,0.37400001287460327,0.3930000066757202,0.3930000066757202,0.367000013589859,250370000
2025-03-12,0.3930000066757202,0.38600000739097595,0.4020000100135803,0.38499999046325684,227901053
2025-03-13,0.38600000739097595,0.37400001287460327,0.3880000114440918,0.3720000088214874,84745195
2025-03-16,0.37400001287460327,0.38100001215934753,0.38999998569488525,0.3709999918937683,115840399
2025-03-17,0.38100001215934753,0.39399999380111694,0.4009999930858612,0.3840000033378601,224852737
2025-03-18,0.39399999380111694,0.3919999897480011,0.4090000092983246,0.3919999897480011,195345420
2025-03-19,0.3919999897480011,0.36000001430511475,0.39899998903274536,0.36000001430511475,120707707
2025-03-20,0.36000001430511475,0.37599998712539673,0.37599998712539673,0.35199999809265137,92471988
2025-03-23,0.37599998712539673,0.36800000071525574,0.38199999928474426,0.36800000071525574,70453094
2025-03-24,0.36800000071525574,0.3499999940395355,0.37299999594688416,0.34700000286102295,53205965
2025-03-25,0.3499999940395355,0.3479999899864197,0.36000001430511475,0.34599998593330383,89714920
2025-03-26,0.3479999899864197,0.35100001096725464,0.367000013589859,0.3499999940395355,98573142
2025-03-27,0.35100001096725464,0.35899999737739563,0.37299999594688416,0.3529999852180481,169536637
2025-04-03,0.35899999737739563,0.37299999594688416,0.37700000405311584,0.3569999933242798,95173182
2025-04-06,0.37299999594688416,0.3499999940395355,0.35600000619888306,0.33399999141693115,74059808
2025-04-07,0.3499999940395355,0.3569999933242798,0.3580000102519989,0.34599998593330383,56514778
2025-04-08,0.3569999933242798,0.35600000619888306,0.3630000054836273,0.35499998927116394,55066143
2025-04-09,0.35600000619888306,0.33799999952316284,0.3580000102519989,0.3370000123977661,57396548
2025-04-10,0.33799999952316284,0.34599998593330383,0.3569999933242798,0.3449999988079071,52342678
2025-04-13,0.34599998593330383,0.3479999899864197,0.35199999809265137,0.34700000286102295,27438440
2025-04-14,0.3479999899864197,0.35499998927116394,0.36000001430511475,0.3499999940395355,60491449
2025-04-15,0.35499998927116394,0.35499998927116394,0.3610000014305115,0.35499998927116394,40251208
2025-04-16,0.35499998927116394,0.3499999940395355,0.35899999737739563,0.3479999899864197,17649915
2025-04-17,0.3499999940395355,0.3490000069141388,0.3540000021457672,0.3479999899864197,18397000
2025-04-22,0.3490000069141388,0.3499999940395355,0.3529999852180481,0.3490000069141388,15887943
2025-04-23,0.3499999940395355,0.3540000021457672,0.35600000619888306,0.35100001096725464,17739317
2025-04-27,0.3540000021457672,0.3630000054836273,0.36800000071525574,0.3540000021457672,80642703
2025-04-28,0.3630000054836273,0.36000001430511475,0.3659999966621399,0.35899999737739563,39917899
2025-04-29,0.36000001430511475,0.3610000014305115,0.367000013589859,0.3580000102519989,55903626
2025-04-30,0.3610000014305115,0.35899999737739563,0.3630000054836273,0.3580000102519989,16898697
2025-05-04,0.35899999737739563,0.36000001430511475,0.3610000014305115,0.3569999933242798,20265883
2025-05-05,0.36000001430511475,0.3630000054836273,0.36800000071525574,0.3610000014305115,64371390
2025-05-06,0.3630000054836273,0.375,0.375,0.36500000953674316,57575506
2025-05-07,0.375,0.3700000047683716,0.3799999952316284,0.36800000071525574,112243950
2025-05-08,0.3700000047683716,0.36500000953674316,0.37299999594688416,0.36500000953674316,20824655
2025-05-11,0.36500000953674316,0.3610000014305115,0.3700000047683716,0.36000001430511475,28516137
2025-05-12,0.3610000014305115,0.3630000054836273,0.36899998784065247,0.36000001430511475,35746475
2025-05-13,0.3630000054836273,0.3700000047683716,0.3700000047683716,0.36000001430511475,25592814
2025-05-14,0.3700000047683716,0.3720000088214874,0.37599998712539673,0.36399999260902405,76343434
2025-05-15,0.3720000088214874,0.37700000405311584,0.38600000739097595,0.37400001287460327,211074737
2025-05-18,0.37700000405311584,0.3630000054836273,0.3799999952316284,0.3630000054836273,66901313
2025-05-19,0.3630000054836273,0.3540000021457672,0.36399999260902405,0.3529999852180481,42695953
2025-05-20,0.3540000021457672,0.35199999809265137,0.36000001430511475,0.35100001096725464,26073638
2025-05-21,0.35199999809265137,0.3499999940395355,0.3580000102519989,0.3490000069141388,25266968
2025-05-22,0.3499999940395355,0.3529999852180481,0.3540000021457672,0.3499999940395355,15219945
2025-05-25,0.3529999852180481,0.35199999809265137,0.3569999933242798,0.35199999809265137,18160130
2025-05-26,0.35199999809265137,0.3499999940395355,0.35600000619888306,0.3499999940395355,14362521
2025-05-27,0.3499999940395355,0.35199999809265137,0.35499998927116394,0.3490000069141388,14872649
2025-05-28,0.35199999809265137,0.3479999899864197,0.35499998927116394,0.3449999988079071,23198129
2025-05-29,0.3479999899864197,0.33799999952316284,0.3490000069141388,0.3370000123977661,22285390
2025-06-01,0.33799999952316284,0.33899998664855957,0.34299999475479126,0.33799999952316284,9376752
